"Activity_Code_1","Accept_Date","Business_Name","Start_Date","License_Type","Activity_Code_2","Activity_Code_3","NAICS_Code","Owner_Type","Street_Number","Street_Direction","Street_Name","Street_Suffix","Suite.Apt_No.","City","State","Zip_Code","Phone","N_U_Q","start_to_approved","lon","lat","activity_category","dist_to_closest_stop","closest_stop"
NA,2014-08-13,"BUFFALO BELL RESTAURANT","2014-08-16","PLL",NA,NA,NA,"LLC",3756,"S","6TH","AVE",NA,"TUCSON","AZ",85713,NA,"N",-3,-110.9685796,32.1784302,NA,0.00138013123880717,"CO6A(NE)"
NA,2014-12-10,"FLINTSTONE TIRE & AUTO CARE","2014-12-01","PLL",NA,NA,NA,"LLC",2601,"N","STONE","AV",NA,"TUCSON","AZ",85705,5203499400,"N",9,-110.97258,32.254225,NA,0.00023372563760603,"BRCU(SW)"
NA,2014-10-29,"ATHAME ADORNMENT","2014-11-01","PLL",NA,NA,NA,"SOL",94,"E","VILLAS","CI",NA,"TUCSON","AZ",85705,5203338880,"N",-3,-110.970982,32.284089,NA,0.00280378474611744,"COST(SE)"
NA,2012-03-21,"PANDA LUV GNOME","2012-03-17","PLL",NA,NA,NA,"SOL",3419,"N","GERONIMO","AV",NA,"TUCSON","AZ",857053611,5209042211,"N",4,-110.965924,32.268992,NA,0.00146054760214731,"TOCO(SE)"
NA,2014-01-29,"LAW OFFICE OF ROGER W. FRAZIER","2014-02-01","SVL",NA,NA,NA,"SOL",2,"E","CONGRESS",NA,"406","TUCSON","AZ",85701,5202479961,"N",-3,-110.9709683,32.2214777,NA,0.00200491989107796,"COST(SE)"
NA,2014-11-05,"MONTIE'S TATTOO MANIA","2014-10-01","SVL",NA,NA,NA,"PRT",250,"W","GRANT","RD",NA,"TUCSON","AZ",85705,5204778282,"N",35,-110.9756356,32.2506827,NA,0.00260614253555874,"COGN(SE)"
NA,2015-02-04,"HEARTS EASE","2015-02-01","SVL",NA,NA,NA,"MAR",520,"S","S 4TH AVENUE","AVE",NA,"TUCSON","AZ",85701,5206244324,"N",3,-110.9655152,32.2154429,NA,0.00238501928138537,"4A9S(CR)"
NA,2014-04-02,"DOWNTOWN EEXECUTIVE OFFICES, L","2014-04-01","PLL",NA,NA,NA,"LLC",2,"E","CONGRESS","ST","900","TUCSON","AZ",85701,5202027300,"N",1,-110.9709683,32.2214777,NA,0.00200491989107796,"COST(SE)"
NA,2015-01-28,"RANIGECKO MEDIA, LLC","2015-01-01","SVL",NA,NA,NA,"LLC",527,"N","4TH","AVE","1","TUCSON","AZ",85705,5208126433,"N",27,-110.9656161,32.2284157,NA,0.000473428909978302,"4A5S(CR)"
NA,2014-12-17,"GLENDA BONIN STORYTELLER","2014-12-12","SVL",NA,NA,NA,"SOL",336,"E","16TH","ST",NA,"TUCSON","AZ",857012844,NA,"N",5,-110.964413,32.214477,NA,0.000584569759418383,"UN3A(CR)"
NA,2014-01-15,"MARCILS CANDY","2014-01-25","PLL",NA,NA,NA,"SOL",5402,"S","6TH","AV",NA,"TUCSON","AZ",85706,NA,"N",-10,-110.968362,32.154145,NA,0.000584957281845253,"BR6A(SE)"
NA,2015-04-01,"DULCERIA ARCO IRIS","2015-04-01","PLL",NA,NA,NA,"SOL",145,"W","AJO","WAY",NA,"TUCSON","AZ",85713,NA,"N",0,-110.97096,32.177536,NA,0.00152049849883478,"COST(SE)"
NA,2015-03-25,"BOLSTE, INC","2015-03-04","PLL",NA,NA,NA,"CRP",124,"W","CUSHING","ST",NA,"TUCSON","AZ",85701,5206385050,"N",21,-110.9725451,32.2168932,NA,0.00180627255553574,"BRCU(SW)"
NA,2015-04-01,"FRANKIE'S HANDYMAN","2015-03-27","PLL",NA,NA,NA,"SOL",5823,"S","RANDALL","BLVD",NA,"TUCSON","AZ",85706,NA,"N",5,-110.951176,32.14628,NA,0.00111151473011754,"2SHI(CR)"
